Region,True_Risk_Probability,Daily_Rainfall,Tide_Level,Impervious_Surface_Pct,Drainage_Density
Kurla,0.7565,75.45,2.25,54.3,0.77
Sion,0.7732,78.34,1.49,80.5,0.79
Ghatkopar,0.8798,34.98,1.97,42.5,0.7
Andheri,0.4871,38.53,1.68,45.3,0.66
Bandra,0.53,46.51,0.73,75.9,0.86
Colaba,0.2974,19.74,0.59,74.0,0.34
Kurla,0.8299,33.56,1.58,61.3,0.54
Sion,0.8037,58.61,2.39,78.6,0.7
Ghatkopar,0.562,47.12,2.39,51.9,0.53
Andheri,0.5818,43.49,1.26,55.0,0.89
Bandra,0.5666,49.75,0.58,53.1,0.39
Colaba,0.2678,6.77,1.03,75.0,0.76
Kurla,0.9284,79.06,0.86,53.6,0.7
Sion,0.6769,74.81,2.43,45.9,0.57
Ghatkopar,0.6403,33.38,1.05,47.6,1.43
Andheri,0.673,46.33,1.94,62.1,0.62
Bandra,0.545,32.54,1.39,73.2,0.94
Colaba,0.3866,43.91,2.28,63.6,1.27
Kurla,0.8232,42.42,0.81,73.9,1.5
Sion,0.7321,67.23,0.92,70.9,1.11
Ghatkopar,0.7858,45.84,1.77,70.9,0.32
Andheri,0.6048,48.67,2.19,82.8,0.74
Bandra,0.5323,48.99,1.89,88.6,0.53
Colaba,0.3812,40.78,1.48,60.3,1.16
Kurla,0.6781,41.34,1.73,85.0,1.37
Sion,0.8032,74.65,1.41,53.1,0.89
Ghatkopar,0.8372,31.26,1.88,81.1,0.85
Andheri,0.47,38.3,0.76,83.6,0.34
Bandra,0.4302,49.22,2.36,43.1,0.65
Colaba,0.2581,21.24,2.35,75.4,0.81
Kurla,0.9027,37.47,1.99,76.3,0.43
Sion,0.7684,79.49,1.93,54.6,1.41
Ghatkopar,0.529,37.73,2.07,51.5,1.42
Andheri,0.6707,34.53,1.07,78.7,0.97
Bandra,0.4326,36.37,2.23,65.8,0.83
Colaba,0.3985,14.58,1.64,82.6,0.46
Kurla,0.819,64.78,0.74,54.6,0.42
Sion,0.8174,42.54,2.27,43.8,1.02
Ghatkopar,0.6957,31.7,2.0,66.6,0.58
Andheri,0.509,46.23,1.36,71.6,0.47
Bandra,0.2762,42.03,2.19,70.7,0.33
Colaba,0.315,23.95,1.56,72.8,1.42
Kurla,0.7612,73.78,1.35,83.5,0.86
Sion,0.8912,61.09,1.29,43.4,0.85
Ghatkopar,0.5966,35.18,1.79,57.4,0.61
Andheri,0.5138,43.36,1.26,88.0,0.8
Bandra,0.4945,41.62,1.93,44.2,0.86
Colaba,0.3894,48.5,1.39,52.4,0.99
Kurla,0.7975,64.92,1.35,50.7,1.45
Sion,0.7484,75.72,2.22,86.7,0.98
Ghatkopar,0.5861,30.94,0.78,66.1,0.39
Andheri,0.5503,33.71,1.84,44.9,1.29
Bandra,0.5636,34.74,2.08,89.5,1.47
Colaba,0.2209,5.98,1.82,50.1,0.59
Kurla,0.8512,35.49,1.71,56.2,0.65
Sion,0.7758,75.41,1.82,66.1,1.09
Ghatkopar,0.8613,42.43,1.76,59.2,1.06
Andheri,0.5829,42.02,1.38,66.4,0.68
Bandra,0.387,32.29,2.08,71.3,1.3
